Type_of_vehicle,Road_surface_type,Light_conditions,Weather_conditions,Accident_Severity
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,Low Probability
Public (12 seats),Asphalt roads,Daylight,Unknown,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Other,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Unknown,Low Probability
Public (> 45 seats),Asphalt roads,Darkness,Unknown,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Other,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Raining,Low Probability
Stationwagen,Asphalt roads,Daylight,Raining,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),,Daylight,Cloudy,Low Probability
Public (> 45 seats),Other,Daylight,Cloudy,Low Probability
Stationwagen,Asphalt roads,Daylight,Cloudy,High Probability
,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads with some distress,Darkness,Normal,Low Probability
Public (12 seats),,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Public (> 45 seats),Earth roads,Darkness,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Raining,Low Probability
,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Raining,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Gravel roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Ridden horse,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Other,Low Probability
Automobile,Asphalt roads,Darkness,Other,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Cloudy,Low Probability
Public (12 seats),Asphalt roads,Daylight,Cloudy,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Other,Daylight,Normal,Low Probability
Stationwagen,,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Other,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Unknown,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Unknown,Low Probability
Taxi,Asphalt roads,Darkness,Normal,Low Probability
Other,Other,Darkness,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,,Daylight,Raining,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Raining,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Earth roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Darkness,Windy,Low Probability
Taxi,Asphalt roads,Darkness,Windy,Low Probability
Automobile,Asphalt roads,Darkness,Windy,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Taxi,Asphalt roads,Daylight,Raining,Low Probability
Other,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Earth roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Unknown,High Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Earth roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Gravel roads,Daylight,Raining,Low Probability
Public (12 seats),Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Other,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Long lorry,Asphalt roads,Daylight,Normal,High Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Taxi,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Turbo,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Darkness,Normal,High Probability
Long lorry,Asphalt roads,Darkness,Normal,High Probability
Public (13?45 seats),Asphalt roads,Darkness,Normal,High Probability
Automobile,Earth roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,High Probability
,Asphalt roads,Darkness,Normal,High Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Long lorry,Gravel roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Other,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Unknown,Low Probability
Automobile,Asphalt roads,Darkness,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Special vehicle,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Gravel roads,Daylight,Normal,High Probability
Motorcycle,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Other,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,High Probability
,Other,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Bicycle,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Raining,Low Probability
Special vehicle,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Earth roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Darkness,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Other,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Other,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
,Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Gravel roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Earth roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
,Earth roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Motorcycle,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Unknown,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Long lorry,Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,High Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,High Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Other,Low Probability
Public (12 seats),Asphalt roads,Daylight,Other,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Darkness,Raining,Low Probability
Automobile,Asphalt roads,Darkness,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Raining,High Probability
Public (12 seats),Earth roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Other,Daylight,Normal,Low Probability
Stationwagen,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Public (13?45 seats),Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (12 seats),Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Automobile,Asphalt roads,Darkness,Normal,High Probability
Stationwagen,Asphalt roads,Darkness,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Normal,High Probability
Public (12 seats),Asphalt roads,Daylight,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Public (12 seats),Asphalt roads,Daylight,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,High Probability
Public (12 seats),Asphalt roads,Daylight,Normal,High Probability
Stationwagen,Asphalt roads,Darkness,Normal,Low Probability
Automobile,Gravel roads,Darkness,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,High Probability
Special vehicle,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Lorry (41?100Q),Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Raining,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Automobile,Asphalt roads,Daylight,Normal,Low Probability
Public (> 45 seats),Asphalt roads,Daylight,Raining,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Raining,Low Probability
Pick up upto 10Q,Asphalt roads,Daylight,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Daylight,Normal,Low Probability
Pick up upto 10Q,Asphalt roads,Darkness,Normal,Low Probability
Special vehicle,Asphalt roads,Darkness,Normal,Low Probability
Lorry (11?40Q),Asphalt roads,Darkness,Normal,Low Probability
,Asphalt roads,Daylight,Normal,High Probability
,Asphalt roads,Daylight,Normal,High Probability
Lorry (41?100Q),Gravel roads,Daylight,Normal,High Probability
Other,Asphalt roads,Daylight,Normal,Low Probability
Other,Gravel roads,Darkness,Other,High Probability
Automobile,Asphalt roads,Darkness,Normal,Low Probability
